Judul,Kategori
MEMBANGUN SERVER INSTANT MESSAGING MENGGUNAKAN OPENFIRE DI DINAS KOMUNIKASI DAN INFORMATIKA KOTA SOLOK,Jaringan
RANCANG BANGUN SISTEM MONITORING SUHU DAN KELEMBABAN TANAH SERTA PENYIRAMAN OTOMATIS PADA TANAMAN BUAH NAGA BERBASIS IOT MENGGUNAKAN SERVER AWS,Jaringan
Aplikasi Whistleblowing System Untuk Melaporkan Pelanggaran Mahasiswa Di Politeknik Negeri Padang Berbasis Web dan Android,Software
PERANCANGAN DAN IMPLEMENTASI HIGH AVAILABILITY NETWORK DENGAN MENGGUNAKAN ROUTING DYNAMIC OSPF DAN IBGP PADA PERANGKAT JUNIPER DI PT CURUG LINTAS INDONESIA,Jaringan
PERANCANGAN SISTEM INFORMASI PENGARSIPAN SURAT MASUK DAN SURAT KELUAR DINAS PENDIDIKAN KOTA PAYAKUMBUH,Software
SISTEM INFORMASI PARIWISATA BERBASIS WEB SEBAGAI MEDIA PROMOSI PADA PROVINSI SUMATERA BARATSISTEM INFORMASI PARIWISATA BERBASIS WEB SEBAGAI MEDIA PROMOSI PADA PROVINSI SUMATERA BARAT,Software
FRAUD DETECTION PADA APLIKASI AKUNTANSI  PT TRE JAYA SHIPPING MENGGUNAKAN  ALGORITMA K-MEANS,AI / Machine Learning
SISTEM INFORMASI PERPUSTAKAAN MENGGUNAKAN FRAMEWORK LARAVEL PADA SMP NEGERI 35 PADANG,Software
IMPLEMENTASI MONITORING JARINGAN MENGGUNAKAN  SERVER LIBRENMS DAN NOTIFIKASI TELEGRAM DI VILLA RIZKI  ILHAMI SAWANGAN DEPOK,Jaringan
PERANCANGAN APLIKASI FURNITUREALITY SEBAGAI MEDIA PROMOSI BERBASIS AUGMENTED REALITY PADA UMKM UD. BUNGO RAJO,Animasi
APLIKASI INFORMASI SEKOLAH SMA/SLTA SEDERAJAT KABUPATEN SIJUNJUNG BERBASIS ANDROID,Software
PENGIMPLEMENTASIAN INTERNET OF THINGS PADA SISTEM MANAJEMEN KEHADIRAN MENGGUNAKAN METODE FACE RECOGNITION BERBASIS WEB,AI / Machine Learning
RANCANG BANGUN SISTEM INFORMASI BENKGEL YIM MOTOR BERBASIS WEBSITE,Software
SISTEM INFORMASI PENJUALAN DAN PEMBELIAN BARANG BEKAS KEBUTUHAN KOS MAHASISWA PADANG MENGGUNAKAN FRAMEWORK YII,Software
PERANCANGAN APLIKASI FURNITUREALITY SEBAGAI MEDIA PROMOSI BERBASIS AUGMENTED REALITY PADA UMKM UD. BUNGO RAJO,Animasi
PERANCANGAN DAN PEMBUATAN SISTEM INFORMASI KALIBRASI DI PT. EPSON BATAM,Software
APLIKASI E-NAGARI BERBASIS ANDROID,Jaringan
